,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,2.2129250604634685e-21,0.0,0.0,0.0,1.5888318833473122e-39,0.0,1.3191392200914265e-121,0.0,0.3254583955909886,0.0,0.2516669684793225,2.299462819775655e-11,0.0,0.0,0.0,0.32762741859465816,1.2097526820050042e-60,9.651585907834952e-14,0.0,0.0,0.0,3.4403275372677435e-75,0.0,4.540353188916146e-76,0.0,1.6779228823508872e-163,0.0,0.0,0.09524721731193941,0.0
1,0.0,4.9660388108852094e-48,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.053326127586283e-233,3.4601497271046754e-226,0.0,0.0,0.0,0.0,0.0,0.0,8.353189407464291e-275,0.0,0.0,0.0,8.67011257399284e-78,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,3.523399351521047e-08,0.0,0.0,0.8288944067975559,0.0,0.0,0.0,0.030339766954476106,0.0,0.0,0.0,0.0,0.023443319936301978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11732247107767248,9.61079862716231e-202,0.0,7.12699438175159e-63,0.0,0.0,0.0,0.0
3,0.0,4.2029593150813406e-16,0.0,0.9254501952491495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.711561964815469e-228,6.291062460997573e-164,0.034839684751063325,0.0,0.0,0.0,0.0,0.0,2.779165474427973e-138,0.0,1.8215818621145336e-186,0.03971011999978684,5.585727419957514e-170,0.0,0.0,0.0,0.0,4.5109795757531135e-291
4,0.020489849289596372,0.0,0.0,0.0,1.6309872667781494e-06,0.0,0.014651264289725005,0.0,1.1516321001201636e-38,0.0,2.8565016570941846e-69,0.9646261312698041,0.0,0.0,0.0,7.413200607664059e-73,0.0,1.7014110954967553e-29,0.0,0.0,0.0,1.407034638500973e-25,0.0,1.416611e-317,0.0,3.716852889602429e-202,4.938444944383351e-132,5.2622847855691424e-278,0.00023112416360775409,0.0
5,0.0,0.0,0.9915106294524881,0.0,0.0,3.851731525665011e-38,0.0,0.0,0.0,1.199340402606967e-18,0.0,0.0,0.0,0.0,3.8693820884205856e-62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9673737773814515e-11,2.918552983246707e-221,0.0,0.008489370507838257,0.0,0.0,0.0,0.0
6,8.926813475377298e-140,0.0,0.0,0.0,1.7035526169099003e-43,0.0,3.350849605787973e-54,0.0,0.019911263827424763,0.0,0.0,0.07525215226514337,0.0,0.0,0.0,0.08239093284294113,0.0,7.565243256202315e-93,0.0,0.0,0.0,0.7966321039663656,0.0,0.009860560109065147,0.0,0.0,0.01595298698905988,0.0,1.813697177554981e-188,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.297725682801778e-34,0.0,0.0,0.0,0.0,6.917318647297158e-221,2.2246897275606736e-200,0.0,0.0,0.0,0.0,0.0,1.5083106455498784e-08,0.9999999849168936,0.0,0.0,0.0,9.597951281751713e-130,0.0,0.0,0.0,0.0,2.837984014278795e-18
8,0.07402335102922382,0.0,0.0,0.0,0.009794998332170884,0.0,1.0438430878149491e-82,0.0,0.8014155496729455,0.0,4.1442285822301445e-87,6.318458518743442e-13,0.0,0.0,0.0,0.06478200259527458,0.030834083309763033,1.0178284890299414e-13,0.0,0.0,0.0,2.645238714004705e-98,0.0,0.019150015059888493,0.0,1.57586335241933e-66,0.0,0.0,1.3611075403431745e-29,0.0
9,0.0,0.0,1.4801675748144632e-05,0.0,0.0,0.05379174343147253,0.0,0.0,0.0,0.9188606172755575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027332837617221828,5.968277278865683e-23,0.0,2.4418771755646052e-191,1.4957770895122025e-251,0.0,0.0,0.0
10,3.866308761414455e-64,0.0,0.0,0.0,1.073097575398668e-105,0.0,0.0,0.0,0.005689871752888723,0.0,0.9699228455233598,1.4400806857672082e-73,0.0,0.0,0.0,1.402474380099808e-45,0.0,0.012213154002324799,0.0,0.0,0.0,0.0,0.0,6.763209170445112e-267,0.0,0.004784006583778406,0.0,0.0,0.007390122137648322,0.0
11,7.981384691291884e-141,0.0,0.0,0.0,0.9196423822472762,0.0,1.111435829556736e-18,0.0,4.92482910268944e-124,0.0,3.66711686525143e-310,2.123090568505916e-06,0.0,0.0,0.0,0.01767263487230007,0.0,1.4084260734000394e-44,0.0,0.0,0.0,0.010298066855590577,0.0,0.0,0.0,0.0,0.0,7.745063260036175e-206,0.05238479293426464,0.0
12,0.0,0.0,2.3917821795019357e-222,0.0,0.0,0.0,0.0,0.0,0.0,5.014798018591136e-263,0.0,0.0,5.507842594486028e-15,0.8616716719189814,0.0,0.0,0.0,0.0,0.13832832808101317,0.0,0.0,0.0,0.0,0.0,2.185757461387302e-19,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6556373819208228,0.0005609239689924944,0.0,0.0,0.0,0.0,0.16034082905937638,0.0,0.0,0.0,0.0,0.0,0.18346086505080828,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.023906550294341366,0.0,0.0,5.3588497236021736e-107,0.0,0.0,0.0,4.0915494127317564e-68,0.0,0.0,0.015466165667317483,1.727819644158804e-45,0.9606272840383412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.452625471370279e-62,0.0,1.012023998898753e-255,0.0,0.0,0.0,0.0,0.0
15,3.805759148504688e-17,0.0,0.0,0.0,8.050026181353545e-18,0.0,8.187819660090777e-111,0.0,0.08138346219877556,0.0,9.287604892491538e-19,2.970037171152468e-16,0.0,0.0,0.0,1.8119744660277927e-16,9.042208993669873e-156,0.9186164688385343,0.0,0.0,0.0,1.2358396621934185e-80,0.0,3.2028848135707004e-177,0.0,6.112998416209252e-290,0.0,4.748683951765293e-301,6.896268971930985e-08,0.0
16,0.3394708986197291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4104311776026817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.374092194528035e-244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25009792377758916,0.0,0.0
17,0.10160190424439233,0.0,0.0,0.0,0.013816513164295252,0.0,0.015641446459365632,0.0,0.0007288626177923929,0.0,0.004668706992215786,5.758079120592957e-18,0.0,0.0,0.0,0.8277038772779828,0.0,1.0093827992982612e-31,0.0,0.0,0.0,2.181573210327408e-37,0.0,2.6279393913743623e-258,0.0,2.1006557855336485e-308,0.0,0.007591461799345249,0.028247227444610414,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15623146250585865,0.8437685374941413,0.0,0.0,0.0,0.0,4.175052815285307e-24,0.0,0.0,0.0,0.0,0.0,8.13554007639861e-53,0.0,3.5347766220051134e-254,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13703554969861978,0.0,0.0,0.0,0.0,1.3280501196230382e-260,1.3973653656216686e-243,0.0,0.0,0.0,0.0,0.0,0.8629644503013786,5.765786427363088e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6869099445737631e-15
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.149364333149774e-106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0819321003698555e-95,0.0,0.0,7.81481111265429e-13,2.2190905280262187e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999770276
21,6.147391701234523e-225,0.0,0.0,0.0,8.967390391146458e-35,0.0,0.9999362913578106,0.0,2.8429653560429696e-161,0.0,0.0,6.370864218948443e-05,0.0,0.0,0.0,3.0538664986392177e-156,0.0,2.6532256995035935e-110,0.0,0.0,0.0,2.266544804376114e-44,0.0,0.0,0.0,0.0,5.754404686935543e-121,1.988663122304506e-163,9.802424125132125e-268,0.0
22,0.0,0.0,0.17895250625032808,0.0,0.0,3.0891624788982364e-10,0.0,0.0,0.0,0.03341337830693099,0.0,0.0,0.0,0.0,0.008730278159641744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7789038369741831,1.565675921676114e-250,0.0,0.0,0.0,0.0,0.0,0.0
23,5.855814996557548e-53,0.015179470430393732,0.009695906242427199,6.4028047015433586e-121,6.795090750675599e-270,5.589395072801362e-97,0.007354155490986259,0.0,6.801108334635474e-52,0.015107702090752904,2.783432025029718e-228,3.3931508687802807e-225,0.0,0.0,0.0,0.007803750208470143,0.0,8.03632129726863e-45,0.0,0.0,0.0,3.854234370452445e-81,1.8644793426395192e-116,0.8997853788641947,0.0,0.045073636672775086,4.492341215934307e-221,0.0,1.36e-321,3.85e-322
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07456761070748305,9.567969213710744e-24,0.0,0.0,0.0,0.0,0.01393810062991868,0.0,0.0,0.0,0.0,0.0,0.9114942886625983,0.0,0.0,0.0,0.0,0.0
25,0.025463191323531,0.0,1.273057859623736e-94,0.0,4.5723570932947745e-71,1.411503187975246e-55,1.8847046110665363e-272,0.0,6.70792226146899e-68,1.3616353632286234e-90,5.990101639872567e-48,1.2280460023494655e-79,0.0,0.0,0.0,3.365255870006754e-10,0.0,8.818740403983327e-65,0.0,0.0,0.0,2.719982604537135e-286,7.407271256463414e-308,0.028149627090422655,0.0,0.9365318873181561,0.009855293931364762,0.0,3.3413702628140883e-239,0.0
26,1.5152360938093928e-295,0.0,4.185938119467688e-214,0.0,1.1433378665168181e-143,4.941385344197446e-158,2.6342275314699306e-197,0.0,6.873419940565062e-37,2.5300898238560413e-167,0.0,5.7775596405953295e-167,0.0,0.0,1.0098033396787943e-242,2.68263701691425e-217,0.0,3.643074465884268e-274,0.004283490995383244,0.0,0.0,1.3669690691454106e-175,6.196396802100696e-213,4.138974138267565e-248,0.0,6.07615190838398e-44,0.9838419394000482,0.011874569604568513,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1.428890553656537e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,7.79633729415353e-46,0.0,0.0,0.0,0.03016252672735099,0.0,4.588899483615079e-216,0.0,1.5862570931171977e-41,0.0,3.861017508099756e-84,8.448111683838899e-35,0.0,0.0,0.0,4.884881588801844e-30,0.0,0.050518243084694714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9193192301879543,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2062837682449047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034126318159152055,0.0,0.0,0.4457229737581609,3.000281068422816e-83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31386693983778224
